This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.4.13)  12 FEB 2017 14:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**attentionBasedImageCaptioning.tex
(./attentionBasedImageCaptioning.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ن in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ث in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ق in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
